Name,Function,Description
'nullifzero,'nullifzero(expr)',"Returns expr if it is not zero, or NULL otherwise."
'zeroifnull,'zeroifnull(expr)',"Returns expr if it is not NULL, or 0 otherwise."
abs,abs(expr),Returns the absolute value of the numeric value in expr.
acos,acos(expr),Returns the inverse cosine (arccosine) of expr.
acosh,acosh(expr),Returns the inverse hyperbolic cosine of expr.
add_months,"add_months(startDate,numMonths)",Returns the date that is numMonths after startDate.
aes_decrypt,"aes_decrypt(expr, key[, mode[, padding[, aad]]])",Decrypts a binary expr using AES encryption.
aes_encrypt,"aes_encrypt(expr, key[, mode[, padding[, iv[, aad]]]])",Encrypts a binary expr using AES encryption.
aggregate,"aggregate(expr,start,merge[,finish])",Aggregates elements in an array using a custom aggregator.
ai_analyze_sentiment,ai_analyze_sentiment(content),Returns the sentiment of a text.
ai_classify,"ai_classify(content, labels)",Classifies the provided content into one of the provided labels.
ai_extract,"ai_extract(content, labels)",Extracts entities specified by labels from a given text.
ai_fix_grammar,ai_fix_grammar(content),Corrects grammatical errors in a given text.
ai_forecast,"ai_forecast(observed, time_col)",Extropolates time series data into the future.
ai_gen,ai_gen(content),Invokes a state-of-the-art generative AI model from Databricks Foundation Model APIs to answer the user-provided prompt.
ai_generate_text,"ai_generate_text(prompt, modelName[, param1, value1] […])",Deprecated: Returns text generated by a selected large language model (LLM) given the prompt.
ai_mask,"ai_mask(content, labels)",Masks specified entities within a given text.
ai_query,"ai_query(endpointName, request, returnType)",Invokes an existing Mosaic AI Model Serving endpoint and parses and returns its response.
ai_similarity,"ai_similarity(strExpr1, strExpr2)",Compares two strings and computes the semantic similarity score.
ai_summarize,"ai_summarize(content[, max_words])",Generates a summary of a given text.
ai_translate,"ai_translate(content, to_lang)",Translates text to a specified target language.
any,any(expr),Returns true if at least one value of expr in the group is true.
any_value,"any_value(expr[,ignoreNull])",Returns some value of expr for a group of rows.
approx_count_distinct,"approx_count_distinct(expr[,relativeSD])",Returns the estimated number of distinct values in expr within the group.
approx_percentile,"approx_percentile(expr,percentage[,accuracy])",Returns the approximate percentile of the expr within the group.
approx_top_k,"approx_top_k(expr[,k[,maxItemsTracked]])",Returns the top k most frequently occurring item values in an expr along with their approximate counts.
array,"array([expr [, …]])",Returns an array with the elements in expr.
array_agg,array_agg(expr),Returns an array consisting of all values in expr within the group.
array_append,"array_append(array, elem)",Returns array appended by elem.
array_compact,array_compact(array),Removes NULL values from array.
array_contains,"array_contains(array,value)",Returns true if array contains value.
array_distinct,array_distinct(array),Removes duplicate values from array.
array_except,"array_except(array1,array2)",Returns an array of the elements in array1 but not in array2.
array_insert,"array_insert(array, index, elem)",Returns an expanded array where elem is inserted at the index position.
array_intersect,"array_intersect(array1,array2)",Returns an array of the elements in the intersection of array1 and array2.
array_join,"array_join(array,delimiter[,nullReplacement])",Concatenates the elements of array.
array_max,array_max(array),Returns the maximum value in array.
array_min,array_min(array),Returns the minimum value in array.
array_position,"array_position(array,element)",Returns the position of the first occurrence of element in array.
array_prepend,"array_prepend(array, elem)",Returns array prepended by elem.
array_remove,"array_remove(array,element)",Removes all occurrences of element from array.
array_repeat,"array_repeat(element,count)",Returns an array containing element count times.
array_size,array_size(array),Returns the number of elements in array.
array_sort,"array_sort(array,func)",Returns array sorted according to func.
array_union,"array_union(array1,array2)",Returns an array of the elements in the union of array1 and array2 without duplicates.
arrays_overlap,"arrays_overlap(array1, array2)",Returns true if the intersection of array1 and array2 is not empty.
arrays_zip,"arrays_zip(array1 [, …])",Returns a merged array of structs in which the nth struct contains all Nth values of input arrays.
ascii,ascii(str),Returns the ASCII code point of the first character of str.
asin,asin(expr),Returns the inverse sine (arcsine) of expr.
asinh,asinh(expr),Returns the inverse hyperbolic sine of expr.
assert_true,assert_true(expr),Returns an error if expr is not true.
atan,atan(expr),Returns the inverse tangent (arctangent) of expr.
atan2,"atan2(exprY, exprX)","Returns the angle in radians between the positive x-axis of a plane and the point specified by the coordinates (exprX, exprY)."
atanh,atanh(expr),Returns inverse hyperbolic tangent of expr.
avg,avg(expr),Returns the mean calculated from values of a group.
base64,base64(expr),Converts expr to a base 64 string.
bigint,bigint(expr),Casts the value expr to BIGINT.
bin,bin(expr),Returns the binary representation of expr.
binary,binary(expr),Casts the value of expr to BINARY.
bit_and,bit_and(expr),Returns the bitwise AND of all input values in the group.
bit_count,bit_count(expr),Returns the number of bits set in the argument.
bit_get,"bit_get(expr, pos)",Returns the value of a bit in a binary representation of an integral numeric.
bit_length,bit_length(expr),Returns the bit length of string data or number of bits of binary data.
bit_or,bit_or(expr),Returns the bitwise OR of all input values in the group.
bit_reverse,bit_reverse(expr),Returns the value obtained by reversing the order of the bits in the argument.
bit_xor,bit_xor(expr),Returns the bitwise XOR of all input values in the group.
bitmap_bit_position,bitmap_bit_position(expr),Returns the 0-based bit position of a given BIGINT number within a bucket.
bitmap_bucket_number,bitmap_bucket_number(expr),Returns the bitmap bucket number for a given BIGINT number.
bitmap_construct_agg,bitmap_construct_agg(expr),Returns the bitwise OR of all bit position values in the group. between 0 and 32767 in a group as a BINARY.
bitmap_count,bitmap_count(expr),Returns the number of bits set in a BINARY string representing a bitmap.
bitmap_or_agg,bitmap_or_agg(expr),Returns the bitwise OR of all BINARY input values in the group.
bool_and,bool_and(expr),Returns true if all values in expr are true within the group.
bool_or,bool_or(expr),Returns true if at least one value in expr is true within the group.
boolean,boolean(expr),Casts expr to BOOLEAN.
bround,"bround(expr[,targetScale])",Returns the rounded expr using HALF_EVEN rounding mode.
btrim,"btrim(str [, trimStr])",Returns str with leading and trailing characters removed.
cardinality,cardinality(expr),Returns the size of expr.
cast,cast(expr AS type),Casts the value expr to the target data type type.
cbrt,cbrt(expr),Returns the cube root of expr.
ceil,"ceil(expr[,targetScale])",Returns the smallest number not smaller than expr rounded up to targetScale digits relative to the decimal point.
ceiling,"ceiling(expr[,targetScale])",Returns the smallest number not smaller than expr rounded up to targetScale digits relative to the decimal point.
char,char(expr),Returns the character at the supplied UTF-16 code point.
char_length,char_length(expr),Returns the character length of string data or number of bytes of binary data.
character_length,character_length(expr),Returns the character length of string data or number of bytes of binary data.
charindex,"charindex(substr, str[, pos])",Returns the position of the first occurrence of substr in str after position pos.
chr,chr(expr),Returns the character at the supplied UTF-16 code point.
cloud_files_state,cloud_files_state( { TABLE(table) | checkpoint } ),Returns the file-level state of an autoloader cloud_files source.
coalesce,"coalesce(expr1, expr2 [, …])",Returns the first non-null argument.
collation [for] ,collation [for] (strExpr),Returns the collation attached to strExpr.
collations,collations(),Returns the list of available collations.
collect_list,collect_list(expr),Returns an array consisting of all values in expr within the group.
collect_set,collect_set(expr),Returns an array consisting of all unique values in expr within the group.
concat,"concat(expr1, expr2[, …])",Returns the concatenation of the arguments.
concat_ws,"concat_ws(sep[, expr1[, …]])",Returns the concatenation strings separated by sep.
contains,"contains(expr, subExpr)",Returns true if expr STRING or BINARY contains subExpr.
conv,"conv(num, fromBase, toBase)",Converts num from fromBase to toBase.
convert_timezone,"convert_timezone([sourceTz, ]targetTz, sourceTs)",Converts the TIMESTAMP_NTZ sourceTs from the sourceTz time zone to targetTz.
corr,"corr(expr1,expr2)",Returns Pearson coefficient of correlation between a group of number pairs.
cos,cos(expr),Returns the cosine of expr.
cosh,cosh(expr),Returns the hyperbolic cosine of expr.
cot,cot(expr),Returns the cotangent of expr.
count,count(*),"Returns the total number of retrieved rows in a group, including rows containing null."
count_if,count_if(expr),Returns the number of true values for the group in expr.
count_min_sketch,"count_min_sketch(column,epsilon,confidence,seed)","Returns a count-min sketch of all values in the group in column with the epsilon, confidence and seed."
covar_pop,"covar_pop(expr1,expr2)",Returns the population covariance of number pairs in a group.
covar_samp,"covar_samp(expr1,expr2)",Returns the sample covariance of number pairs in a group.
crc32,crc32(expr),Returns a cyclic redundancy check value of expr.
csc,csc(expr),Returns the cosecant of expr.
cube ,"cube (expr1 [, …])",Creates a multi-dimensional cube using the specified expression columns.
cume_dist,cume_dist(),Returns the position of a value relative to all values in the partition.
curdate,curdate(),Returns the current date at the start of query evaluation.
current_catalog,current_catalog(),Returns the current catalog.
current_database,current_database(),Returns the current schema.
current_date,current_date(),Returns the current date at the start of query evaluation.
current_metastore,current_metastore(),Returns the current Unity Catalog Metastore id.
current_recipient,current_recipient(key),Returns a property for the current recipient in a view shared with Delta Sharing.
current_schema,current_schema(),Returns the current schema.
current_timestamp,current_timestamp(),Returns the current timestamp at the start of query evaluation.
current_timezone,current_timezone(),Returns the current session local timezone.
current_user,current_user(),Returns the user executing the statement.
current_version,current_version(),Returns the current version of Databricks.
date,date(expr),Casts the value expr to DATE.
date_add,"date_add(startDate,numDays)",Returns the date numDays after startDate.
date_diff,"date_diff(unit, start, stop)",Returns the difference between two timestamps measured in units.
date_format,"date_format(expr,fmt)",Converts a timestamp to a string in the format fmt.
date_from_unix_date,date_from_unix_date(days),Creates a date from the number of days since 1970-01-01.
date_part,"date_part(field,expr)","Extracts a part of the date, timestamp, or interval."
date_sub,"date_sub(startDate,numDays)",Returns the date numDays before startDate.
date_trunc,"date_trunc(unit,expr)",Returns timestamp truncated to the unit specified in unit.
dateadd,"dateadd(startDate,numDays)",Returns the date numDays after startDate.
datediff,"datediff(endDate,startDate)",Returns the number of days from startDate to endDate.
day,day(expr),Returns the day of month of the date or timestamp.
dayname,dayname(expr),Returns the three-letter english acronym for the day of the week for the given date.
dayofmonth,dayofmonth(expr),Returns the day of month of the date or timestamp.
dayofweek,dayofweek(expr),Returns the day of week of the date or timestamp.
dayofyear,dayofyear(expr),Returns the day of year of the date or timestamp.
decimal,decimal(expr),Casts the value expr to DECIMAL.
decode,"decode(expr, charSet)",Translates binary expr to a string using the character set encoding charSet.
degrees,degrees(expr),Converts radians to degrees.
dense_rank,dense_rank(),Returns the rank of a value compared to all values in the partition.
double,double(expr),Casts the value expr to DOUBLE.
e,e(),Returns the constant e.
element_at,"element_at(arrayExpr, index)",Returns the element of an arrayExpr at index.
elt,"elt(index, expr1 [, …] )",Returns the nth expression.
encode,"encode(expr, charSet)",Returns the binary representation of a string using the charSet character encoding.
endswith,"endswith(expr, endExpr)",Returns true if expr STRING or BINARY ends with endExpr.
equal_null,"equal_null(expr1, expr2)","Returns true if expr1 equals expr2 or both expressions are NULL, or false otherwise."
event_log,event_log( { TABLE(table) | pipeline_id } ),"Returns a table of the refresh history for a materialized view, streaming table, or pipeline."
every,every(expr),Returns true if all values of expr in the group are true.
exists,"exists(expr, pred)",Returns true if pred is true for any element in expr.
exp,exp(expr),Returns e to the power of expr.
explode,explode(collection),Returns rows by un-nesting collection.
explode_outer,explode_outer(collection),Returns rows by un-nesting collection using outer semantics.
expm1,expm1(expr),Returns exp(expr) - 1.
extract,extract(field FROM source),Returns field of source.
factorial,factorial(expr),Returns the factorial of expr.
filter,"filter(expr,func)",Filters the array in expr using the function func.
find_in_set,"find_in_set(searchExpr, sourceExpr)",Returns the position of a string within a comma-separated list of strings.
first,"first(expr[,ignoreNull])",Returns the first value of expr for a group of rows.
first_value,"first_value(expr[,ignoreNull])",Returns the first value of expr for a group of rows.
flatten,flatten(arrayOfArrays),Transforms an array of arrays into a single array.
float,float(expr),Casts the value expr to FLOAT.
floor,"floor(expr[,targetScale])",Returns the largest number not smaller than expr rounded down to targetScale digits relative to the decimal point.
forall,"forall(expr, predFunc)",Tests whether predFunc holds for all elements in the array.
format_number,"format_number(expr, scale)","Formats expr like #,###,###.##, rounded to scale decimal places."
format_string,"format_string(strfmt[, obj1 [, …]])",Returns a formatted string from printf-style format strings.
from_avro,"from_avro(avroBin, jsonSchema[, options])",Returns a struct value based on avroBin and jsonSchema.
from_csv,"from_csv(csvStr, schema[, options])",Returns a struct value with the csvStr and schema.
from_json,"from_json(jsonStr, schema[, options])",Returns a struct value with the jsonStr and schema.
from_unixtime,"from_unixtime(unixTime,fmt)",Returns unixTime in fmt.
from_utc_timestamp,"from_utc_timestamp(expr,timezone)",Returns the timestamp at UTC for a timestamp expr at timeZone.
from_xml,"from_xml(xmlStr, schema[, options])",Returns a struct value parsed from the xmlStr using schema.
get,"get(arrayExpr, index)","Returns the element of an arrayExpr at index, starting at 0."
get_json_object,"get_json_object(expr, path)",Extracts a JSON object from path.
getbit,"getbit(expr, pos)",Returns the value of a bit in a binary representation of an integral numeric.
getdate,getdate(),Returns the current timestamp at the start of query evaluation.
greatest,"greatest(expr1, expr2 [, …])","Returns the largest value of all arguments, skipping null values."
grouping,grouping(col),"Indicates whether a specified column in a GROUPING SET, ROLLUP, or CUBE represents a subtotal."
grouping_id,"grouping_id([col1 [, …]])",Returns the level of grouping for a set of columns.
hash,"hash(expr1 [, …])",Returns a hashed value of the arguments.
hex,hex(expr),Converts expr to hexadecimal.
histogram_numeric,"histogram_numeric(expr,numBins)","Computes a histogram on expr with numBins bins, returning an array of pairs representing the bin centers."
hll_sketch_agg,"hll_sketch_agg(expr[,lgConfigK])",Returns a HyperLogLog sketch used to approximate a distinct values count.
hll_sketch_estimate,hll_sketch_estimate(expr),Estimates number of distinct values collected in a HyperLogLog sketch.
hll_union,"hll_union(expr1, expr2 [,allowDifferentLgConfigK])",Combines two HyperLogLog sketches.
hll_union_agg,"hll_union_agg(expr[,allowDifferentLgConfigK])",Aggregates HyperLogLog sketches for a group of rows.
hour,hour(expr),Returns the hour component of a timestamp.
http_request,"http_request({parm => expr} [, …])",Makes an HTTP request using a defined HTTP connection.
hypot,"hypot(expr1, expr2)",Returns sqrt(expr1 * expr1 + expr2 * expr2).
if,"if(cond, expr1, expr2)","Returns expr1 if cond is true, or expr2 otherwise."
iff,"iff(cond, expr1, expr2)","Returns expr1 if cond is true, or expr2 otherwise."
ifnull,"ifnull(expr1, expr2)","Returns expr2 if expr1 is NULL, or expr1 otherwise."
initcap,initcap(expr),Returns expr with the first letter of each word in uppercase.
inline,inline(input),Explodes an array of structs into a table.
inline_outer,inline_outer(input),Explodes an array of structs into a table with outer semantics.
input_file_block_length,input_file_block_length(),Returns the length in bytes of the block being read.
input_file_block_start,input_file_block_start(),Returns the start offset in bytes of the block being read.
input_file_name,input_file_name(),"Returns the name of the file being read, or empty string if not available."
instr,"instr(str, substr)",Returns the (1-based) index of the first occurrence of substr in str.
int,int(expr),Casts the value expr to INTEGER.
is_account_group_member,is_account_group_member(group),Returns true if the current user is a member of group at the account level.
is_member,is_member(group),Returns true if the current user is a member of group at the workspace level.
is_variant_null,is_variant_null(variantExpr),Tests whether variantExpr is a VARIANT-encoded NULL.
isnan,isnan(expr),Returns true if expr is NaN.
isnotnull,isnotnull(expr),Returns true if expr is not NULL.
isnull,isnull(expr),Returns true if expr is NULL.
java_method,"java_method(class, method[, arg1 [, …]])",Calls a method with reflection.
json_array_length,json_array_length(jsonArray),Returns the number of elements in the outermost JSON array.
json_object_keys,json_object_keys(jsonObject),Returns all the keys of the outermost JSON object as an array.
json_tuple,"json_tuple(jsonStr, path1 [, …])",Returns multiple JSON objects as a tuple.
kurtosis,kurtosis(expr),Returns the kurtosis value calculated from values of a group.
lag,"lag(expr[,offset[,default]])",Returns the value of expr from a preceding row within the partition.
last,"last(expr[,ignoreNull])",Returns the last value of expr for the group of rows.
last_day,last_day(expr),Returns the last day of the month that the date belongs to.
last_value,"last_value(expr[,ignoreNull])",Returns the last value of expr for the group of rows.
lcase,lcase(expr),Returns expr with all characters changed to lowercase.
lead,"lead(expr[,offset[,default]])",Returns the value of expr from a subsequent row within the partition.
least,"least(expr1, expr2 [, …])","Returns the smallest value of all arguments, skipping null values."
left,"left(str, len)",Returns the leftmost len characters from str.
len,len(expr),Returns the character length of string data or number of bytes of binary data.
length,length(expr),Returns the character length of string data or number of bytes of binary data.
levenshtein,"levenshtein(str1, str2)",Returns the Levenshtein distance between the strings str1 and str2.
list_secrets,list_secrets([scopeStr]),Returns the keys in all or one scope which the user is authorized to see from Databricks secret service.
listagg,"listagg(expr[,delim]) [WITHIN GROUP (ORDER BY key [,...])]","Returns a concatenated STRING or BINARY of all values in expr within the group, separated by delim."
ln,ln(expr),Returns the natural logarithm (base e) of expr.
locate,"locate(substr, str[, pos])",Returns the position of the first occurrence of substr in str after position pos.
log,"log([base,] expr)",Returns the logarithm of expr with base.
log10,log10(expr),Returns the logarithm of expr with base 10.
log1p,log1p(expr),Returns log(1 + expr).
log2,log2(expr),Returns the logarithm of expr with base 2.
lower,lower(expr),Returns expr with all characters changed to lowercase.
lpad,"lpad(expr, len[, pad])","Returns expr, left-padded with pad to a length of len."
ltrim,"ltrim([trimstr,] str)",Returns str with leading characters within trimStr removed.
luhn_check,luhn_check(numStr),Returns true if numStr passes the Luhn algorithm check.
make_date,"make_date(year,month,day)","Creates a date from year, month, and day fields."
make_dt_interval,"make_dt_interval([days[, hours[, mins[, secs]]]])","Creates an day-time interval from days, hours, mins and secs."
make_interval,"make_interval(years, months, weeks, days, hours, mins, secs)","Deprecated: Creates an interval from years, months, weeks, days, hours, mins and secs."
make_timestamp,"make_timestamp(year,month,day,hour,min,sec[,timezone])","Creates a timestamp from year, month, day, hour, min, sec, and timezone fields."
make_ym_interval,"make_ym_interval([years[, months]])","Creates a year-month interval from years, and months."
map,"map([{key1, value1}[, …]])",Creates a map with the specified key-value pairs.
map_concat,"map_concat([expr1 [, …]])",Returns the union of all expr map expressions.
map_contains_key,"map_contains_key(map, key)","Returns true if map contains key, false otherwise."
map_entries,map_entries(map),Returns an unordered array of all entries in map.
map_filter,"map_filter(expr, func)",Filters entries in the map in expr using the function func.
map_from_arrays,"map_from_arrays(keys, values)",Creates a map with a pair of the keys and values arrays.
