Name,Function,Description
map_from_entries,map_from_entries(expr),Creates a map created from the specified array of entries.
map_keys,map_keys(map),Returns an unordered array containing the keys of map.
map_values,map_values(map),Returns an unordered array containing the values of map.
map_zip_with,"map_zip_with(map1, map2, func)",Merges map1 and map2 into a single map.
mask,"mask(str[, upperChar[, lowerChar[, digitChar[, otherChar]]]])",Returns a masked version of the input str.
max,max(expr),Returns the maximum value of expr in a group.
max_by,"max_by(expr1,expr2)",Returns the value of an expr1 associated with the maximum value of expr2 in a group.
md5,md5(expr),Returns an MD5 128-bit checksum of expr as a hex string.
mean,mean(expr),Returns the mean calculated from values of a group.
measure,measure(measure_column),Returns the measure of a metric view calculated from values of a group.
median,median(expr),Returns the median calculated from values of a group.
min,min(expr),Returns the minimum value of expr in a group.
min_by,"min_by(expr1, expr2)",Returns the value of an expr1 associated with the minimum value of expr2 in a group.
minute,minute(expr),Returns the minute component of the timestamp in expr.
mod,"mod(dividend, divisor)",Returns the remainder after dividend / divisor.
mode,"mode(expr [,deterministic])","Returns the most frequent, not NULL, value of expr in a group."
monotonically_increasing_id,monotonically_increasing_id(),Returns monotonically increasing 64-bit integers.
month,month(expr),Returns the month component of the timestamp in expr.
months_between,"months_between(expr1,expr2[,roundOff])",Returns the number of months elapsed between dates or timestamps in expr1 and expr2.
named_struct,"named_struct({name1, val1} [, …])",Creates a struct with the specified field names and values.
nanvl,"nanvl(expr1, expr2)","Returns expr1 if it's not NaN, or expr2 otherwise."
negative,negative(expr),Returns the negated value of expr.
next_day,"next_day(expr,dayOfWeek)",Returns the first date which is later than expr and named as in dayOfWeek.
now,now(),Returns the current timestamp at the start of query evaluation.
nth_value,"nth_value(expr, offset[, ignoreNulls])",Returns the value of expr at a specific offset in the window.
ntile,ntile(n),Divides the rows for each window partition into n buckets ranging from 1 to at most n.
nullif,"nullif(expr1, expr2)","Returns NULL if expr1 equals expr2, or expr1 otherwise."
nvl,"nvl(expr1, expr2)","Returns expr2 if expr1 is NULL, or expr1 otherwise."
nvl2,"nvl2(expr1, expr2, expr3)","Returns expr2 if expr1 is not NULL, or expr3 otherwise."
octet_length,octet_length(expr),Returns the byte length of string data or number of bytes of binary data.
overlay,overlay(input PLACING replace FROM pos [FOR len]),Replaces input with replace that starts at pos and is of length len.
parse_json,parse_json(jsonStr),Returns a VARIANT value from the jsonStr.
parse_url,"parse_url(url, partToExtract[, key])",Extracts a part from url.
percent_rank,percent_rank(),Computes the percentage ranking of a value within the partition.
percentile,"percentile(expr, percentage [,frequency])",Returns the exact percentile value of expr at the specified percentage.
percentile_approx,"percentile_approx(expr,percentage[,accuracy])",Returns the approximate percentile of the expr within the group.
percentile_cont,percentile_cont(pct) WITHIN GROUP (ORDER BY key),Returns the interpolated percentile of the key within the group.
percentile_disc,percentile_disc(pct) WITHIN GROUP (ORDER BY key),Returns the discrete percentile of the key within the group.
pi,pi(),Returns pi.
pmod,"pmod(dividend, divisor)",Returns the positive remainder after dividend / divisor.
posexplode,posexplode(collection),Returns rows by un-nesting the array with numbering of positions.
posexplode_outer,posexplode_outer(collection),Returns rows by un-nesting the array with numbering of positions using OUTER semantics.
position,"position(substr, str[, pos])",Returns the position of the first occurrence of substr in str after position pos.
positive,positive(expr),Returns the value of expr.
pow,"pow(expr1, expr2)",Raises expr1 to the power of expr2.
power,"power(expr1, expr2)",Raises expr1 to the power of expr2.
printf,"printf(strfmt[, obj1 [, …]])",Returns a formatted string from printf-style format strings.
quarter,quarter(expr),Returns the quarter of the year for expr in the range 1 to 4.
radians,radians(expr),Converts expr in degrees to radians.
raise_error,raise_error(expr),Throws an exception with expr as the message.
rand,rand([seed]),Returns a random value between 0 and 1.
randn,randn([seed]),Returns a random value from a standard normal distribution.
random,random([seed]),Returns a random value between 0 and 1.
randstr,randstr(length),Returns a random string of length alpha-numeric characters.
range,range(end),Returns a table of values within a specified range.
rank,rank(),Returns the rank of a value compared to all values in the partition.
read_files,"read_files(path, [optionKey => optionValue] [, …])",Reads data files on cloud storage and returns it in tabular format.
read_kafka,"read_kafka([optionKey => optionValue] [, …])",Reads records from an Apache Kafka cluster and returns it in tabular format.
read_kinesis,"read_kinesis({parameter => value} [, …])",Returns a table with records read from Kinesis from one or more streams.
read_pubsub,"read_pubsub([parameter => value] [, …])",A table valued function for reading records from Pub/Sub from a topic.
read_pulsar,"read_pulsar({optionKey => optionValue} [, …])",Returns a table with records read from Pulsar.
read_state_metadata,read_state_metadata(path),Returns a table with rows that represent the metadata of a streaming query state.
read_statestore,"read_statestore(path [, option_key => option_value] […])",Returns records from the state store of streaming queries.
reduce,"reduce(expr,start,merge[,finish])",Aggregates elements in an array using a custom aggregator.
reflect,"reflect(class, method[, arg1 [, …]])",Calls a method with reflection.
regexp_count,"regexp_count(str, regexp)",Returns the number of times str matches the regexp pattern.
regexp_extract,"regexp_extract(str, regexp[, idx])",Extracts the first string in str that matches the regexp expression and corresponds to the regex group index.
regexp_extract_all,"regexp_extract_all(str, regexp[, idx])",Extracts the all strings in str that matches the regexp expression and corresponds to the regex group index.
regexp_instr,"regexp_instr(str, regexp)",Returns the position of the first substring in str that matches regexp.
regexp_replace,"regexp_replace(str, regexp, rep[, position])",Replaces all substrings of str that match regexp with rep.
regexp_substr,"regexp_substr(str, regexp)",Returns the first substring in str that matches regexp.
regr_avgx,"regr_avgx(yExpr, xExpr)",Returns the mean of xExpr calculated from values of a group where xExpr and yExpr are NOT NULL.
regr_avgy,"regr_avgy(yExpr, xExpr)",Returns the mean of yExpr calculated from values of a group where xExpr and yExpr are NOT NULL.
regr_count,"regr_count(yExpr, xExpr)","Returns the number of non-null value pairs yExpr, xExpr in the group."
regr_intercept,"regr_intercept(yExpr, xExpr)",Returns the intercept of the uni-variate linear regression line in a group where xExpr and yExpr are NOT NULL.
regr_r2,"regr_r2(yExpr, xExpr)",Returns the coefficient of determination from values of a group where xExpr and yExpr are NOT NULL.
regr_slope,"regr_slope(yExpr, xExpr)","Returns the slope of the linear regression line of non-null value pairs yExpr, xExpr in the group."
regr_sxx,"regr_sxx(yExpr, xExpr)",Returns the sum of squares of the xExpr values of a group where xExpr and yExpr are NOT NULL.
regr_sxy,"regr_sxy(yExpr, xExpr)",Returns the sum of products of yExpr and xExpr calculated from values of a group where xExpr and yExpr are NOT NULL.
regr_syy,"regr_syy(yExpr, xExpr)",Returns the sum of squares of the yExpr values of a group where xExpr and yExpr are NOT NULL.
repeat,"repeat(expr, n)",Returns the string that repeats expr n times.
replace,"replace(str, search [, replace])",Replaces all occurrences of search with replace.
reverse,reverse(expr),Returns a reversed string or an array with reverse order of elements.
right,"right(str, len)",Returns the rightmost len characters from the string str.
rint,rint(expr),Returns expr rounded to a whole number as a DOUBLE.
round,"round(expr[,targetScale])",Returns the rounded expr using HALF_UP rounding mode.
row_number,row_number(),"Assigns a unique, sequential number to each row, starting with one, according to the ordering of rows within the window partition."
rpad,"rpad(expr, len[, pad])","Returns expr, right-padded with pad to a length of len."
rtrim,"rtrim([trimStr,] str)",Returns str with trailing characters removed.
schema_of_csv,"schema_of_csv(csv[, options])",Returns the schema of a CSV string in DDL format.
schema_of_json,"schema_of_json(jsonStr[, options])",Returns the schema of a JSON string in DDL format.
schema_of_json_agg,"schema_of_json_agg(json[, options])",Returns the combined schema of JSON strings in a group in DDL format.
schema_of_variant,schema_of_variant(variantExpr),Returns the schema of a VARIANT expression in DDL format.
schema_of_variant_agg,schema_of_variant_agg(variantExpr),Returns the combined schema of all VARIANT values in a group in DDL format.
schema_of_xml,"schema_of_xml(xmlStr[, options])",Returns the schema of a XML string in DDL format.
sec,sec(expr),Returns the secant of expr.
second,second(expr),Returns the second component of the timestamp in expr.
secret,"secret(scope, key)",Extracts a secret value with the given scope and key from Databricks secret service.
sentences,"sentences(str[, lang, country])",Splits str into an array of array of words.
sequence,"sequence(start,stop,step)","Generates an array of elements from start to stop (inclusive), incrementing by step."
session_user,session_user(),Returns the user connected to Databricks.
session_window,"session_window(expr, gpDuration)",Creates a session-window over a timestamp expression.
sha,sha(expr),Returns a sha1 hash value as a hex string of expr.
sha1,sha1(expr),Returns a sha1 hash value as a hex string of expr.
sha2,"sha2(expr, bitLength)",Returns a checksum of the SHA-2 family as a hex string of expr.
shiftleft,"shiftleft(expr, n)",Returns a bitwise left shifted by n bits.
shiftright,"shiftright(expr, n)",Returns a bitwise signed signed integral number right shifted by n bits.
shiftrightunsigned,"shiftrightunsigned(expr, n)",Returns a bitwise unsigned signed integral number right shifted by n bits.
shuffle,shuffle(array),Returns a random permutation of the array in expr.
sign,sign(expr),"Returns -1.0, 0.0, or 1.0 as expr is negative, 0, or positive."
signum,signum(expr),"Returns -1.0, 0.0, or 1.0 as expr is negative, 0, or positive."
sin,sin(expr),Returns the sine of expr.
sinh,sinh(expr),Returns the hyperbolic sine of expr.
size,size(expr),Returns the cardinality of expr.
skewness,skewness(expr),Returns the skewness value calculated from values of a group.
slice,"slice(expr,start,length)",Returns a subset of an array.
smallint,smallint(expr),Casts the value expr to SMALLINT.
some,some(expr),Returns true if at least one value of expr in a group is true.
sort_array,"sort_array(expr[,ascendingOrder])",Returns the array in expr in sorted order.
soundex,soundex(expr),Returns the soundex code of the string.
space,space(n),Returns a string consisting of n spaces.
spark_partition_id,spark_partition_id(),Returns the current partition ID.
split,"split(str, regex[, limit])",Splits str around occurrences that match regex and returns an array with a length of at most limit.
split_part,"split_part(str, delim, partNum)",Splits str around occurrences of delim and returns the partNum part.
sql_keywords,sql_keywords(),Returns the set of SQL keywords in Databricks.
sqrt,sqrt(expr),Returns the square root of expr.
stack,"stack(numRows, expr1 [, …])","Separates expr1, …, exprN into numRows rows."
startswith,"startswith(expr, startExpr)",Returns true if expr STRING or BINARY starts with startExpr.
std,std(expr),Returns the sample standard deviation calculated from the values within the group.
stddev,stddev(expr),Returns the sample standard deviation calculated from the values within the group.
stddev_pop,stddev_pop(expr),Returns the population standard deviation calculated from values of a group.
stddev_samp,stddev_samp(expr),Returns the sample standard deviation calculated from values of a group.
str ilike ,str ilike (pattern[ESCAPE escape]),Returns true if str matches pattern with escape case insensitively.
str like ,str like (pattern[ESCAPE escape]),Returns true if str matches pattern with escape.
str_to_map,"str_to_map(expr[,pairDelim[,keyValueDelim]])",Returns a map after splitting expr into key-value pairs using delimiters.
string,string(expr),Casts the value expr to STRING.
string_agg,"string_agg(expr[,delim]) [WITHIN GROUP (ORDER BY key [,...])]","Returns a concatenated STRING or BINARY of all values in expr within the group, separated by delim."
struct,"struct(expr1 [, …])",Creates a STRUCT with the specified field values.
substr,"substr(expr, pos[, len])",Returns the substring of expr that starts at pos and is of length len.
substring,"substring(expr, pos[, len])",Returns the substring of expr that starts at pos and is of length len.
substring_index,"substring_index(expr, delim, count)",Returns the substring of expr before count occurrences of the delimiter delim.
sum,sum(expr),Returns the sum calculated from values of a group.
table_changes,"table_changes(table_str, start [, end])",Returns a log of changes to a Delta Lake table with Change Data Feed enabled.
tan,tan(expr),Returns the tangent of expr.
tanh,tanh(expr),Returns the hyperbolic tangent of expr.
timediff,"timediff(unit, start, stop)",Returns the difference between two timestamps measured in units.
timestamp,timestamp(expr),Casts expr to TIMESTAMP.
timestamp_micros,timestamp_micros(expr),Creates a timestamp expr microseconds since UTC epoch.
timestamp_millis,timestamp_millis(expr),Creates a timestamp expr milliseconds since UTC epoch.
timestamp_seconds,timestamp_seconds(expr),Creates timestamp expr seconds since UTC epoch.
timestampadd,"timestampadd(unit, value, expr)",Adds value units to a timestamp expr.
timestampdiff,"timestampdiff(unit, start, stop)",Returns the difference between two timestamps measured in units.
tinyint,tinyint(expr),Casts expr to TINYINT.
to_avro,"to_avro(expr[, options])",Returns an Avro binary value with the specified struct value.
to_binary,"to_binary(expr[, fmt])",Returns expr cast to a Binary based on fmt.
to_char,"to_char(numExpr, fmt)",Returns numExpr cast to STRING using formatting fmt.”
to_csv,"to_csv(expr[, options])",Returns a CSV string with the specified struct value.
to_date,"to_date(expr[,fmt])",Returns expr cast to a date using an optional formatting.
to_json,"to_json(expr[, options])",Returns a JSON string with the STRUCT or VARIANT specified in expr.
to_number,"to_number(expr, fmt )",Returns expr cast to DECIMAL using formatting fmt.
to_timestamp,"to_timestamp(expr[,fmt])",Returns expr cast to a timestamp using an optional formatting.
to_unix_timestamp,"to_unix_timestamp(expr[,fmt])",Returns the timestamp in expr as a UNIX timestamp.
to_utc_timestamp,"to_utc_timestamp(expr,timezone)",Returns the timestamp at UTC for a timestamp expr at timezone.
to_varchar,"to_varchar(numExpr, fmt)",Returns numExpr cast to STRING using formatting fmt.”
transform,"transform(expr, func)",Transforms elements in an array in expr using the function func.
transform_keys,"transform_keys(expr, func)",Transforms keys in a map in expr using the function func.
transform_values,"transform_values(expr, func)",Transforms values in a map in expr using the function func.
translate,"translate(expr, from, to)",Returns an expr where all characters in from have been replaced with those in to.
trim,trim([[BOTH | LEADING | TRAILING] [trimStr] FROM] str),Trim characters from a string.
trunc,"trunc(expr, fmt)",Returns a date with the a portion of the date truncated to the unit specified by the format model fmt.
try_add,"try_add(expr1, expr2)","Returns the sum of expr1 and expr2, or NULL in case of error."
try_aes_decrypt,"try_aes_decrypt(expr, key[, mode[, padding[, aad]]])","Decrypts a binary expr using AES encryption, and return NULL in case of error."
try_avg,try_avg(expr),"Returns the mean calculated from values of a group, NULL if there is an overflow."
try_cast,try_cast(expr AS type),Casts the value expr to the target data type type safely.
try_divide,"try_divide(dividend, divisor)","Returns dividend divided by divisor, or NULL if divisor is 0."
try_element_at,"try_element_at(arrayExpr, index)","Returns the element of an arrayExpr at index, or NULL if index is out of bound."
try_mod,"try_mod(dividend, divisor)","Returns the remainder after dividend / divisor, or NULL if divisor is 0.."
try_multiply,"try_multiply(multiplier, multiplicand)","Returns multiplier multiplied by multiplicand, or NULL on overflow."
try_parse_json,try_parse_json(jsonStr),"Returns a VARIANT value from the jsonStr if possible. If not possible, NULL is returned."
try_reflect,"try_reflect(class, method[, arg1 [, …]])","Calls a method with reflection, returning NULL if the method fails."
try_secret,"try_secret(scope, key)","Extracts a secret value with the given scope and key from Databricks secret service, or NULL if the key cannot be retrieved."
try_subtract,"try_subtract(expr1, expr2)","Returns the subtraction of expr2 from expr1, or NULL on overflow."
try_sum,try_sum(expr),"Returns the sum calculated from values of a group, NULL if there is an overflow."
try_to_binary,"try_to_binary(expr [, fmt])","Returns expr cast to BINARY based on fmt, or NULL if the input is invalid."
try_to_number,"try_to_number(expr, fmt )","Returns expr cast to DECIMAL using formatting fmt, or NULL if expr does not match the format."
try_to_timestamp,"try_to_timestamp(expr[,fmt])","Returns expr cast to a timestamp using an optional formatting, or NULL if the cast fails."
try_url_decode,try_url_decode(str),"Translates a string back from application/x-www-form-urlencoded format, and returns NULL in case of error."
try_variant_get,"try_variant_get(variantExpr,path,type)","Extracts a value of type type from variantExpr, specified by path, or NULL if it is not possible to cast to the target type."
try_zstd_decompress,try_zstd_decompress(value),"Returns value decompressed with Zstandard compression, or NULL if the input is invalid."
typeof,typeof(expr),Return a DDL-formatted type string for the data type of expr.
ucase,ucase(expr),Returns expr with all characters changed to uppercase.
unbase64,unbase64(expr),Returns a decoded base64 string as binary.
unhex,unhex(expr),Converts hexadecimal expr to BINARY.
uniform,"uniform(expr1, expr2 [,seed])",Returns a random value with independent and identically distributed values within the specified range of numbers.
unix_date,unix_date(expr),Returns the number of days since 1970-01-01.
unix_micros,unix_micros(expr),Returns the number of microseconds since 1970-01-01 00:00:00 UTC.
unix_millis,unix_millis(expr),Returns the number of milliseconds since 1970-01-01 00:00:00 UTC.
unix_seconds,unix_seconds(expr),Returns the number of seconds since 1970-01-01 00:00:00 UTC.
unix_timestamp,"unix_timestamp([expr[, fmt]])",eturns the UNIX timestamp of current or specified time.
upper,upper(expr),Returns expr with all characters changed to uppercase.
url_decode,url_decode(str),Translates a string back from application/x-www-form-urlencoded format.
url_encode,url_encode(str),Translates a string into application/x-www-form-urlencoded format.
user,user(),Returns the user executing the statement.
uuid,uuid(),Returns an universally unique identifier (UUID) string.
var_pop,var_pop(expr),Returns the population variance calculated from values of a group.
var_samp,var_samp(expr),Returns the sample variance calculated from values of a group.
variance,variance(expr),Returns the sample variance calculated from values of a group.
variant_explode,variant_explode(input),Returns a set of rows by un-nesting input.
variant_explode_outer,variant_explode_outer(input),Returns a set of rows by un-nesting input using outer semantics.
variant_get,"variant_get(variantExpr,path,type)","Extracts a value of type type from variantExpr, specified by path."
vector_search,"vector_search(index, query, num_results)",Query a Mosaic AI Vector Search index using SQL.
version,version(),Returns the Apache Spark version.
weekday,weekday(expr),Returns the day of the week of expr.
weekofyear,weekofyear(expr),Returns the week of the year of expr.
width_bucket,"width_bucket(expr, minExpr, maxExpr, numBuckets)",Returns the bucket number for a value in an equi-width histogram.
window,"window(expr, width[, step[, start]])",Creates a hopping based sliding-window over a timestamp expression.
window_time,window_time(window),Returns the inclusive end time of a sliding-window produced by the window or session_window functions.
xpath,"xpath(xml, xpath)",Returns values within the nodes of xml that match xpath.
xpath_boolean,"xpath_boolean(xml, xpath)","Returns true if the xpath expression evaluates to true, or if a matching node in xml is found."
xpath_double,"xpath_double(xml, xpath)",Returns a DOUBLE value from an XML document.
xpath_float,"xpath_float(xml, xpath)",Returns a FLOAT value from an XML document.
xpath_int,"xpath_int(xml, xpath)",Returns a INTEGER value from an XML document.
xpath_long,"xpath_long(xml, xpath)",Returns a BIGINT value from an XML document.
xpath_number,"xpath_number(xml, xpath)",Returns a DOUBLE value from an XML document.
xpath_short,"xpath_short(xml, xpath)",Returns a SHORT value from an XML document.
xpath_string,"xpath_string(xml, xpath)",Returns the contents of the first XML node that matches the XPath expression.
xxhash64,"xxhash64(expr1 [, …])",Returns a 64-bit hashed value of the arguments.
year,year(expr),Returns the year component of expr.
zip_with,"zip_with(expr1, expr2, func)","Merges the arrays in expr1 and expr2, element-wise, into a single array using func."
zstd_compress ,"zstd_compress (value[,level[,streaming_mode]])",Returns value compressed with Zstandard compression.
zstd_decompress,zstd_decompress(value),Returns value decompressed with Zstandard compression.
